0.00.399.032 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.399.472 W srv  llama_server: -----------------
0.00.399.475 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.399.476 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.399.476 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.399.476 W srv  llama_server: -----------------
0.00.400.864 I srv    load_model: loading model '/data/nvidia/hf_cache/hub/models--unsloth--Qwen3.8-Flash-Next-GGUF/snapshots/83cadfda58d30be06c110518208d1bb918b33f10/UD-Q4_K_XL/Qwen3.8-Flash-Next-UD-Q4_K_XL-00001-of-00004.gguf'
0.11.869.594 W ggml_backend_sched_graph_inputs_grow: increasing graph inputs capacity from 30 to 60
0.11.869.750 W ggml_backend_sched_graph_inputs_grow: increasing graph inputs capacity from 60 to 120
0.13.723.007 I cmn          init: llama threadpool init, n_threads = 60
0.13.852.995 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 262144, kv_unified = 'true'
0.13.857.616 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.13.857.652 I srv  llama_server: model loaded
0.13.857.656 I srv  llama_server: listening on http://0.0.0.0:30002
0.31.444.480 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.31.444.695 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.33.101.302 I slot print_timing: id  3 | task 0 | prompt eval time =     788.66 ms /    65 tokens (   12.13 ms per token,    82.42 tokens per second)
0.33.101.306 I slot print_timing: id  3 | task 0 |        eval time =     865.78 ms /    55 tokens (   16.03 ms per token,    62.37 tokens per second)
0.33.101.307 I slot print_timing: id  3 | task 0 |       total time =    1654.44 ms /   120 tokens
0.33.101.311 I slot print_timing: id  3 | task 0 |    graphs reused =          0
0.33.101.351 I slot      release: id  3 | task 0 | stop processing: n_tokens = 119, truncated = 0
0.33.134.917 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.125 (> 0.100 thold), f_keep = 0.336
0.33.296.011 I slot launch_slot_: id  3 | task 58 | processing task, is_child = 0
0.34.638.285 I slot print_timing: id  3 | task 58 | prompt eval time =     377.80 ms /   320 tokens (    1.18 ms per token,   847.00 tokens per second)
0.34.638.289 I slot print_timing: id  3 | task 58 |        eval time =     963.63 ms /    69 tokens (   14.17 ms per token,    70.57 tokens per second)
0.34.638.289 I slot print_timing: id  3 | task 58 |       total time =    1341.44 ms /   389 tokens
0.34.638.290 I slot print_timing: id  3 | task 58 |    graphs reused =          0
0.34.638.323 I slot      release: id  3 | task 58 | stop processing: n_tokens = 388, truncated = 0
0.34.665.956 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.34.666.160 I slot launch_slot_: id  2 | task 130 | processing task, is_child = 0
0.35.036.113 I slot print_timing: id  2 | task 130 | prompt eval time =     101.56 ms /    19 tokens (    5.35 ms per token,   187.08 tokens per second)
0.35.036.115 I slot print_timing: id  2 | task 130 |        eval time =      98.66 ms /     8 tokens (   14.09 ms per token,    70.95 tokens per second)
0.35.036.116 I slot print_timing: id  2 | task 130 |       total time =     200.22 ms /    27 tokens
0.35.036.117 I slot print_timing: id  2 | task 130 |    graphs reused =          0
